text,is_skill
"Capacidad de resolución de problemas",0
"Proactividad",0
"Aprendizaje rápido",0
"Ética profesional",0
"Trabajo en entornos multiculturales",0
"Adaptación a nuevos entornos",0
"Capacidad de análisis",0
"Motivación al logro",0
"Desarrollo de aplicaciones con Django",1
"Programación en MATLAB",1
"Análisis estadístico con SPSS",1
"Implementación de soluciones de inteligencia de negocios (BI)",1
"Programación en PHP",1
"Desarrollo de aplicaciones iOS con Swift",1
"Análisis de sistemas",1
"Desarrollo de videojuegos con Unity",1
"Modelado de datos",1
"Implementación de sistemas CRM",1
"Capacidad de trabajar bajo presión",0
"Pensamiento estratégico",0
"Orientación al cliente",0
"Habilidades de negociación",0
"Disposición para viajar",0
"Resiliencia",0
"Sentido de urgencia",0
"Capacidad de síntesis",0
"Orientación a resultados",0
"Programación en Go",1
"Desarrollo de aplicaciones web con Flask",1
"Administración de bases de datos PostgreSQL",1
"Implementación de seguridad informática",1
"Análisis forense digital",1
"Programación en Scala",1
"Desarrollo de aplicaciones con Electron",1
"Gestión de proyectos con Scrum",1
"Análisis de big data con Hadoop",1
"Programación en Perl",1
"Habilidad para priorizar tareas",0
"Excelente manejo del estrés",0
"Capacidad de multitarea",0
"Empatía hacia el cliente",0
"Habilidades de mentoría",0
"Buen juicio y toma de decisiones",0
"Paciencia y tolerancia",0
"Compromiso con la empresa",0
"Autodisciplina",0
"Colaboración en equipo",0
"Programación en Assembly",1
"Implementación de redes inalámbricas",1
"Desarrollo de aplicaciones con Ruby",1
"Administración de sistemas Unix/Linux",1
"Programación en Objective-C",1
"Implementación de soluciones en Azure",1
"Desarrollo de aplicaciones con Firebase",1
"Programación en Lisp",1
"Conocimientos en ciberseguridad",1
"Desarrollo de aplicaciones con AWS Lambda",1
"Habilidades de comunicación no verbal",0
"Pensamiento creativo",0
"Capacidad de innovación",0
"Responsabilidad social",0
"Trabajo ético",0
"Compromiso con el medio ambiente",0
"Habilidad para trabajar en ambientes ambiguos",0
"Pensamiento global",0
"Habilidad para aprender de los errores",0
"Compromiso con el aprendizaje continuo",0
"Análisis de requisitos",1
"Desarrollo de pruebas unitarias",1
"Implementación de metodologías ágiles",1
"Programación en R",1
"Administración de servidores web Apache",1
"Desarrollo de aplicaciones en SharePoint",1
"Implementación de soluciones de blockchain",1
"Análisis de riesgos de seguridad",1
"Desarrollo de software seguro",1
"Programación en COBOL",1
"Capacidad de planificación",0
"Habilidad para establecer relaciones",0
"Habilidades interpersonales",0
"Actitud de servicio",0
"Orientación al detalle",0
"Inteligencia emocional",0
"Buen sentido del humor",0
"Habilidades de escritura",0
"Confiabilidad",0
"Integridad personal",0
"Desarrollo de aplicaciones web con Spring Boot",1
"Programación en TypeScript",1
"Análisis y diseño de sistemas",1
"Implementación de algoritmos de inteligencia artificial",1
"Administración de sistemas de gestión de bases de datos",1
"Programación en Fortran",1
"Desarrollo de aplicaciones con ASP.NET Core",1
"Implementación de sistemas de control de versiones",1
"Desarrollo de aplicaciones con Qt",1
"Análisis de redes neuronales",1
"Facilidad para hablar en público",0
"Capacidad para trabajar en remoto",0
"Actitud empática",0
"Capacidad para tomar decisiones",0
"Adaptabilidad",0
"Orientación al servicio",0
"Habilidades de facilitación",0
"Habilidades de coaching",0
"Capacidad de influencia",0
"Espíritu emprendedor",0
"Desarrollo de aplicaciones móviles híbridas",1
"Programación en Visual Basic .NET",1
"Implementación de sistemas de autenticación",1
"Análisis de sistemas embebidos",1
"Programación en Delphi",1
"Desarrollo de aplicaciones con Mendix",1
"Implementación de soluciones de IoT",1
"Administración de servidores de correo electrónico",1
"Desarrollo de aplicaciones con Low-Code",1
"Análisis de sistemas distribuidos",1
"Trabajo orientado al cliente",0
"Capacidad de resolver conflictos",0
"Habilidades de networking",0
"Capacidad de escucha",0
"Disposición para aprender",0
"Empoderamiento de equipos",0
"Habilidades de facilitación",0
"Visión estratégica",0
"Capacidad de análisis crítico",0
"Compromiso con la diversidad",0
"Programación en PL/SQL",1
"Implementación de sistemas de comercio electrónico",1
"Análisis de procesos de negocio (BPM)",1
"Desarrollo de aplicaciones con SAP",1
"Programación en Swift",1
"Implementación de sistemas SCADA",1
"Desarrollo de aplicaciones con IBM Watson",1
"Análisis de datos con SAS",1
"Implementación de sistemas de Business Intelligence",1
"Programación en ABAP",1
"Capacidad de motivar a otros",0
"Habilidad para manejar situaciones difíciles",0
"Integridad y ética profesional",0
"Compromiso con la calidad",0
"Orientación al logro",0
"Capacidad de negociar",0
"Visión de futuro",0
"Capacidad para trabajar en ambientes cambiantes",0
"Respeto por los demás",0
"Compromiso con los objetivos",0
"Desarrollo de aplicaciones con React Native",1
"Conocimientos en finanzas corporativas",0
"Implementación de sistemas de automatización industrial",1
"Experiencia en gestión de ventas",0
"Programación en Julia para análisis numérico",1
"Habilidades en redacción creativa",0
"Administración de servidores en la nube",1
"Capacidad para trabajar en ambientes ágiles",0
"Desarrollo de aplicaciones con Backbone.js",1
"Conocimientos en derecho empresarial",0
"Implementación de sistemas de reconocimiento de voz",1
"Trabajo en equipo multidisciplinario",0
"Programación en Prolog para inteligencia artificial",1
"Habilidades en fotografía y edición",0
"Desarrollo de aplicaciones con Silverlight",1
"Experiencia en atención al cliente telefónico",0
"Implementación de sistemas de detección de intrusos",1
"Capacidad para manejar información confidencial",0
"Análisis de imágenes y visión por computadora",1
"Conocimientos en logística y distribución",0
"Programación en ActionScript",1
"Habilidades en enseñanza y capacitación",0
"Desarrollo de aplicaciones con Knockout.js",1
"Experiencia en planificación de eventos",0
"Implementación de sistemas de realidad virtual",1
"Capacidad para trabajar en entornos remotos",0
"Análisis de series de tiempo",1
"Conocimientos en gestión de marca",0
"Programación en Ada",1
"Habilidades en gestión de redes sociales",0
"Desarrollo de aplicaciones con CakePHP",1
"Experiencia en gestión de talento humano",0
"Implementación de sistemas de inteligencia de negocios",1
"Trabajo en entornos de alta presión",0
"Análisis de datos geoespaciales",1
"Conocimientos en comercio internacional",0
"Programación en Elixir",1
"Habilidades en diseño de interiores",0
"Desarrollo de aplicaciones con CodeIgniter",1
"Experiencia en consultoría empresarial",0
"Implementación de sistemas de control de acceso",1
"Capacidad para manejar múltiples proyectos",0
"Análisis de sentimientos en redes sociales",1
"Conocimientos en relaciones internacionales",0
"Programación en Crystal",1
"Habilidades en edición de audio y video",0
"Desarrollo de aplicaciones con Phalcon",1
"Experiencia en investigación de mercado",0
"Implementación de sistemas de energía renovable",1
"Trabajo en proyectos interdisciplinarios",0
"Análisis de datos financieros",1
"Conocimientos en psicología del consumidor",0
"Programación en F#",1
"Habilidades en gestión de proyectos culturales",0
"Desarrollo de aplicaciones con Sencha Touch",1
"Experiencia en administración pública",0
"Implementación de sistemas de almacenamiento en la nube",1
"Capacidad para liderar iniciativas",0
"Análisis de algoritmos y estructuras de datos",1
"Conocimientos en educación a distancia",0
"Programación en OCaml",1
"Habilidades en gestión hotelera",0
"Desarrollo de aplicaciones con Ember.js",1
"Experiencia en gestión de crisis",0
"Implementación de sistemas de inteligencia artificial",1
"Trabajo en equipos de alto rendimiento",0
"Análisis de procesos químicos",1
"Conocimientos en antropología social",0
"Programación en Groovy",1
"Habilidades en gestión de patrimonio cultural",0
"Desarrollo de aplicaciones con Meteor",1
"Experiencia en recaudación de fondos",0
"Implementación de sistemas de reconocimiento facial",1
"Capacidad para innovar en procesos",0
"Análisis de mercado internacional",1
"Conocimientos en economía circular",0
"Programación en Nim",1
"Habilidades en mediación y resolución de conflictos",0
"Desarrollo de aplicaciones con NativeScript",1
"Experiencia en gestión de riesgos financieros",0
"Implementación de sistemas de automatización robótica",1
"Trabajo en proyectos de investigación",0
"Análisis de datos climáticos",1
"Conocimientos en agricultura sostenible",0
"Programación en Kotlin",1
"Habilidades en desarrollo comunitario",0
"Desarrollo de aplicaciones con Sails.js",1
"Experiencia en gestión de calidad total",0
"Implementación de sistemas de cadena de bloques",1
"Capacidad para pensar estratégicamente",0
"Análisis de políticas públicas",1
"Conocimientos en derechos humanos",0
"Programación en VHDL para diseño de hardware",1
"Habilidades en coaching ejecutivo",0
"Desarrollo de aplicaciones con LoopBack",1
"Experiencia en recursos humanos",0
"Implementación de sistemas de control numérico",1
"Trabajo en proyectos sociales",0
"Análisis de riesgos laborales",1
"Conocimientos en seguridad alimentaria",0
"Programación en LiveScript",1
"Habilidades en conservación ambiental",0
"Desarrollo de aplicaciones con PhoneGap",1
"Experiencia en gestión de inventarios",0
"Implementación de sistemas de realidad aumentada",1
"Capacidad para gestionar el cambio",0
"Análisis de datos genómicos",1
"Conocimientos en biotecnología",0
"Programación en ReasonML",1
"Habilidades en dirección coral",0
"Desarrollo de aplicaciones con Flutter",1
"Experiencia en gestión educativa",0
"Implementación de sistemas de energía solar",1
"Trabajo en proyectos de desarrollo urbano",0
"Análisis de comportamiento del consumidor",1
"Conocimientos en economía digital",0
"Programación en Monkey X",1
"Habilidades en arqueología",0
"Desarrollo de aplicaciones con Onsen UI",1
"Experiencia en ventas internacionales",0
"Implementación de sistemas de logística inteligente",1
"Capacidad para desarrollar estrategias",0
"Análisis de datos en tiempo real",1
"Conocimientos en demografía",0
"Programación en Boo",1
"Habilidades en artes escénicas",0
"Desarrollo de aplicaciones con Bulma",1
"Experiencia en gestión de la innovación",0
"Implementación de sistemas de control industrial",1
"Trabajo en entornos bilingües",0
"Análisis de señales biomédicas",1
"Conocimientos en nanotecnología",0
"Programación en Purescript",1
"Habilidades en gestión deportiva",0
"Desarrollo de aplicaciones con Kivy",1
"Experiencia en comercio electrónico",0
"Implementación de sistemas de transporte inteligente",1
"Capacidad para negociar contratos",0
"Análisis de procesos empresariales",1
"Conocimientos en responsabilidad social corporativa",0
"Programación en Q#",1
"Habilidades en gestión de bibliotecas",0
"Desarrollo de aplicaciones con Aurelia",1
"Experiencia en marketing estratégico",0
"Implementación de sistemas de almacenamiento distribuido",1
"Trabajo en proyectos internacionales",0
"Análisis de datos cualitativos",1
"Conocimientos en sociología urbana",0
"Programación en Pawn",1
"Habilidades en gestión de archivos",0
"Desarrollo de aplicaciones con FeathersJS",1
"Experiencia en administración de ONG",0
"Implementación de sistemas de iluminación inteligente",1
"Capacidad para resolver problemas complejos",0
"Análisis de eficiencia energética",1
"Conocimientos en energías renovables",0
"Programación en Xojo",1
"Habilidades en gestión de galerías de arte",0
"Desarrollo de aplicaciones con Ratchet",1
"Experiencia en gestión de compras",0
"Implementación de sistemas de reciclaje industrial",1
"Trabajo en proyectos de cooperación internacional",0
"Análisis de datos socioeconómicos",1
"Conocimientos en epidemiología",0
"Programación en Zig",1
"Habilidades en terapia ocupacional",0
"Desarrollo de aplicaciones con Vaadin",1
"Experiencia en gestión de cadenas de suministro",0
"Implementación de sistemas de control ambiental",1
"Capacidad para liderar equipos multidisciplinarios",0
"Análisis de datos de mercado",1
"Conocimientos en historia del arte",0
"Programación en Haxe",1
"Habilidades en gestión de museos",0
"Desarrollo de aplicaciones con Gatsby",1
"Experiencia en gestión de la calidad",0
"Implementación de sistemas de seguridad industrial",1
"Trabajo en proyectos de salud pública",0
"Análisis de datos de salud",1
"Conocimientos en nutrición y dietética",0
"Programación en Euphoria",1
"Habilidades en gestión de recursos naturales",0
"Desarrollo de aplicaciones con Polymer",1
"Experiencia en gestión de ventas",0
"Implementación de sistemas de agricultura inteligente",1
"Capacidad para gestionar presupuestos",0
"Análisis de datos de tráfico",1
"Conocimientos en urbanismo",0
"Programación en Chapel",1
"Habilidades en trabajo social",0
"Desarrollo de aplicaciones con Mithril.js",1
"Experiencia en relaciones institucionales",0
"Implementación de sistemas de inteligencia artificial",1
"Trabajo en proyectos de tecnología educativa",0
"Análisis de datos de sensores",1
"Conocimientos en economía colaborativa",0
"Programación en Agda",1
"Habilidades en traducción e interpretación",0
"Desarrollo de aplicaciones con Turbogears",1
"Experiencia en gestión de eventos",0
"Implementación de sistemas de automatización de hogares",1
"Capacidad para coordinar equipos",0
"Análisis de datos de movilidad",1
"Conocimientos en filantropía",0
"Programación en Idris",1
"Habilidades en diseño textil",0
"Desarrollo de aplicaciones con Wijmo",1
"Experiencia en gestión hotelera",0
"Implementación de sistemas de detección de fraudes",1
"Trabajo en proyectos de inclusión social",0
"Análisis de datos psicológicos",1
"Conocimientos en neurociencia",0
"Programación en Racket",1
"Habilidades en gestión de archivos",0
"Desarrollo de aplicaciones con Amplify",1
"Experiencia en gestión de instalaciones",0
"Implementación de sistemas de análisis predictivo",1
"Capacidad para innovar",0
"Análisis de datos de satisfacción del cliente",1
"Conocimientos en ética empresarial",0
"Programación en lenguaje Crystal",1
"Habilidades en gestión de relaciones interpersonales",0
"Desarrollo de aplicaciones con Phoenix Framework",1
"Experiencia en comunicación efectiva",0
"Implementación de sistemas de análisis de sentimientos",1
"Capacidad para trabajar bajo presión",0
"Programación en lenguaje Nim",1
"Conocimientos en economía internacional",0
"Desarrollo de aplicaciones con Sanic",1
"Habilidades en resolución de conflictos",0
"Implementación de sistemas de aprendizaje automático",1
"Experiencia en ventas minoristas",0
"Programación en lenguaje Elixir",1
"Capacidad para adaptarse a cambios rápidos",0
"Desarrollo de aplicaciones con FastAPI",1
"Conocimientos en psicología organizacional",0
"Implementación de sistemas de visión por computadora",1
"Habilidades en trabajo en equipo",0
"Programación en lenguaje Pony",1
"Experiencia en gestión de inventarios",0
"Desarrollo de aplicaciones con Rocket",1
"Capacidad para liderar equipos de trabajo",0
"Implementación de sistemas de reconocimiento de voz",1
"Conocimientos en marketing digital",0
"Programación en lenguaje Julia",1
"Habilidades en negociación y persuasión",0
"Desarrollo de aplicaciones con Molten",1
"Experiencia en atención al cliente",0
"Implementación de sistemas de procesamiento de lenguaje natural",1
"Capacidad para aprender rápidamente",0
"Programación en lenguaje ReasonML",1
"Conocimientos en logística y distribución",0
"Desarrollo de aplicaciones con Fiber",1
"Habilidades en planificación y organización",0
"Implementación de sistemas de blockchain",1
"Experiencia en gestión de proyectos",0
"Programación en lenguaje OCaml",1
"Capacidad para pensar estratégicamente",0
"Desarrollo de aplicaciones con Actix",1
"Conocimientos en recursos humanos",0
"Implementación de sistemas de inteligencia artificial",1
"Habilidades en presentación y oratoria",0
"Programación en lenguaje F#",1
"Experiencia en investigación de mercado",0
"Desarrollo de aplicaciones con Gin",1
"Capacidad para manejar múltiples tareas",0
"Implementación de sistemas de automatización de pruebas",1
"Conocimientos en finanzas corporativas",0
"Programación en lenguaje Haxe",1
"Habilidades en edición de video",0
"Desarrollo de aplicaciones con Echo",1
"Experiencia en gestión de eventos",0
"Implementación de sistemas de seguridad cibernética",1
"Capacidad para trabajar en entornos multiculturales",0
"Programación en lenguaje Idris",1
"Conocimientos en educación y formación",0
"Desarrollo de aplicaciones con Revel",1
"Habilidades en diseño gráfico",0
"Implementación de sistemas de análisis de datos",1
"Experiencia en relaciones públicas",0
"Programación en lenguaje ATS",1
"Capacidad para resolver problemas complejos",0
"Desarrollo de aplicaciones con Buffalo",1
"Conocimientos en administración pública",0
"Implementación de sistemas de aprendizaje profundo",1
"Habilidades en gestión del tiempo",0
"Programación en lenguaje Zig",1
"Experiencia en gestión de recursos",0
"Desarrollo de aplicaciones con Iris",1
"Capacidad para innovar y crear",0
"Implementación de sistemas de computación en la nube",1
"Conocimientos en derecho laboral",0
"Programación en lenguaje V",1
"Habilidades en mediación y arbitraje",0
"Desarrollo de aplicaciones con Beego",1
"Experiencia en coaching y mentoring",0
"Implementación de sistemas de análisis predictivo",1
"Capacidad para trabajar de forma independiente",0
"Programación en lenguaje D",1
"Conocimientos en comercio internacional",0
"Desarrollo de aplicaciones con Martini",1
"Habilidades en gestión de cambio",0
"Implementación de sistemas de big data",1
"Experiencia en gestión de calidad",0
"Programación en lenguaje Crystal",1
"Capacidad para establecer prioridades",0
"Desarrollo de aplicaciones con Vapor",1
"Conocimientos en gestión ambiental",0
"Implementación de sistemas de inteligencia de negocios",1
"Habilidades en análisis estadístico",0
"Programación en lenguaje Factor",1
"Experiencia en logística inversa",0
"Desarrollo de aplicaciones con Perfect",1
"Capacidad para tomar decisiones informadas",0
"Implementación de sistemas de computación cuántica",1
"Conocimientos en sociología",0
"Programación en lenguaje Grain",1
"Habilidades en atención al detalle",0
"Desarrollo de aplicaciones con Kitura",1
"Experiencia en gestión de riesgos",0
"Implementación de sistemas de automatización industrial",1
"Capacidad para comunicarse claramente",0
"Programación en lenguaje Ballerina",1
"Conocimientos en antropología",0
"Desarrollo de aplicaciones con AIOHTTP",1
"Habilidades en inteligencia emocional",0
"Implementación de sistemas de Internet de las Cosas (IoT)",1
"Experiencia en gestión financiera",0
"Programación en lenguaje Mercury",1
"Capacidad para trabajar en equipo",0
"Desarrollo de aplicaciones con Sanic",1
"Conocimientos en ética profesional",0
"Implementación de sistemas de realidad aumentada",1
"Habilidades en liderazgo",0
"Programación en lenguaje Janet",1
"Experiencia en ventas y marketing",0
"Desarrollo de aplicaciones con Flask",1
"Capacidad para resolver conflictos",0
"Implementación de sistemas de comercio electrónico",1
"Conocimientos en economía circular",0
"Programación en lenguaje Red",1
"Habilidades en servicio al cliente",0
"Desarrollo de aplicaciones con Tornado",1
"Experiencia en gestión de talento humano",0
"Implementación de sistemas de reconocimiento facial",1
"Capacidad para manejar información confidencial",0
"Programación en lenguaje Chapel",1
"Conocimientos en políticas públicas",0
"Desarrollo de aplicaciones con Hapi.js",1
"Habilidades en pensamiento crítico",0
"Implementación de sistemas de logística inteligente",1
"Experiencia en investigación científica",0
"Programación en lenguaje Io",1
"Capacidad para motivar a otros",0
"Desarrollo de aplicaciones con Koa.js",1
"Conocimientos en neurociencia",0
"Implementación de sistemas de análisis de imagen",1
"Habilidades en escritura técnica",0
"Programación en lenguaje Cobra",1
"Experiencia en gestión de proyectos sociales",0
"Desarrollo de aplicaciones con Sails.js",1
"Capacidad para aprender rápidamente nuevas tecnologías",0
"Implementación de sistemas de aprendizaje reforzado",1
"Conocimientos en biotecnología",0
"Programación en lenguaje Picolisp",1
"Habilidades en gestión de conflictos",0
"Desarrollo de aplicaciones con AdonisJS",1
"Experiencia en planificación estratégica",0
"Implementación de sistemas de análisis financiero",1
"Capacidad para trabajar en entornos ágiles",0
"Programación en lenguaje Nix",1
"Conocimientos en ciencias de la salud",0
"Desarrollo de aplicaciones con RedwoodJS",1
"Habilidades en pensamiento analítico",0
"Implementación de sistemas de análisis de datos en tiempo real",1
"Experiencia en gestión de proyectos educativos",0
"Programación en lenguaje Agda",1
"Capacidad para manejar situaciones de estrés",0
"Desarrollo de aplicaciones con NestJS",1
